"common_name","planted","scientific_name","aliases","height","width","publish"
"Acer negundo","2018-11-12 00:00:00","Acer negundo","Ashleaf maple, Ash-leaved maple, Box elder, Boxelder maple, Maple ash, 'Variegatum'","","","Yes"
"Aloha Dark Red 1","2018-11-12 00:00:00","Mandevilla hybrid","'Aloha Dark Red'","","","Yes"
"Aloha Regal Ruby 2","2018-11-12 00:00:00","Mandevilla hybrid","'Aloha Regal Ruby'","","","Yes"
"Alstroemeria 1","2018-11-12 00:00:00","Alstroemeria","'Angela'","","","Yes"
"Alstroemeria 2","2018-11-12 00:00:00","Alstroemeria","'Princess Lily Louise'","","","Yes"
"Alstroemeria 3","2018-11-12 00:00:00","Alstroemeria pulchella","Peruvian Lily","30cm","30cm","Yes"
"Apple 1 - Pine Golden Pippin","2018-11-12 00:00:00","Malus domestica 'Pine Golden Pippin'","Pine Golden Pippin","","","Yes"
"Apple 2 - Pitmaston Pine","2018-11-12 00:00:00","Malus domestica 'Pitmaston Pine'","Pitmaston Pine","","","Yes"
"Apple 3","2018-11-12 00:00:00","Malus domestica 3","","8m","7m","Yes"
"Apple 4 - Pinkabelle®","2018-11-12 00:00:00","Malus domestica Pinkabelle®","","2m","1m","Yes"
"Apple 5 - Leprechaun","2018-11-12 00:00:00","Malus domestica Leprechaun","","2m","1m","Yes"
"Apple 6 - Pompink","2018-11-12 00:00:00","Malus domestica Pompink","","3m","60cm","Yes"
"Apple 7 - Harmony","2018-11-12 00:00:00","Malus domestica Harmony","","3m","60cm","Yes"
"Apple 8 - Pom-for-You","2018-11-12 00:00:00","Malus domestica Pom-for-You","","3m","60cm","Yes"
"Aquilegia 1","2018-11-12 00:00:00","Aquilegia McKana","Columbine","","","Yes"
"Aquilegia 2","2018-11-12 00:00:00","Aquilegia flabellata var. pumila alba","Columbine, Granny's Bonnet","","","Yes"
"Arum italicum","2018-11-12 00:00:00","Arum italicum","Italian arum, Italian lords-and-ladies","46cm","46cm","Yes"
"Asparagus Fern","2018-11-12 00:00:00","Asparagus setaceus","Common Asparagus Fern, Climbing Asparagus, Ferny Asparagus, Lace Fern","","","Yes"
"Azalea 1","2018-11-12 00:00:00","Azalea","Rosa Belton","","","Yes"
"Azalea 2","2018-11-12 00:00:00","Azalea","","","","Yes"
"Azalea 3","2018-11-12 00:00:00","Azalea","","","","Yes"
"Banksia 1","2018-11-12 00:00:00","Banksia spinulosa","Cherry Candles","","","Yes"
"Banksia 2","2018-11-12 00:00:00","Banksia blechnifolia","Prostrate Banksia","50cm","50cm","Yes"
"Basil 1","2018-11-12 00:00:00","Ocimum basilicum","Genovese basil, great basil, king of herbs, royal herb, Saint-Joseph's-wort, Sweet Scented Basil","45cm","20cm","Yes"
"Basil 2","2018-11-12 00:00:00","Ocimum kilimandscharicum x basilicum 'Dark Opal'","African Basil, holy basil, Ocimum sp., perennial basil, tulasi, thulasi, tulsi","1m","30cm","Yes"
"Beacon Silver","2018-11-12 00:00:00","Lamium","Dead-nettles","","","Yes"
"Bears breeches","2018-11-12 00:00:00","Acanthus mollis","Bearsfoot, Oyster plant, Sea dock","","","Yes"
"Bellflower 1","2018-11-12 00:00:00","Campanula garganica","Adriatic bellflower","","","Yes"
"Bellflower 2","2018-11-12 00:00:00","Campanula poscharskyana","Serbian bellflower","25cm","100cm","Yes"
"Big Blue Lilyturf","2018-11-12 00:00:00","Liriope muscari","","","","Yes"
"Blueberry Ash","2018-11-12 00:00:00","Elaeocarpus reticulatus","'Prima Donna'","5m","2m","Yes"
"Border Red","2018-11-12 00:00:00","Phormium tenax","","40cm","40cm","Yes"
"Bottlebrush","2018-11-12 00:00:00","Callistemon viminalis hybrid","'Little John'","","","Yes"
"Bracteantha","2018-11-12 00:00:00","Bracteantha","'Mohave Orange', Xerochrysum","","","Yes"
"Burnt Orange","2018-11-12 00:00:00","Pultenaea pedunculata","Matted bush-tree","","","Yes"
"Butterfly Bush","2018-11-12 00:00:00","Rotheca myricoides","Clerodendrum myricoides, Clerodendrum myricoides 'Ugandense'","","","Yes"
"Butterfly Iris","2018-11-12 00:00:00","Dietes","African iris, Butterfly iris, Fortnight lily, Japanese iris, Wood iris","","","Yes"
"Camellia","2018-11-12 00:00:00","Camellia","","","","Yes"
"Carnation","2018-11-12 00:00:00","Dianthus","","","","Yes"
"Celosia","2018-11-12 00:00:00","Celosia","Plumed cockscomb, Silver cock's comb","","","Yes"
"Chilean Jasmine","2018-11-12 00:00:00","Mandevilla laxa","","","","Yes"
"Chinese fringe flower","2018-11-12 00:00:00","Loropetalum chinense var. rubrum","Chinese witch hazel, 'China Pink'","","","Yes"
"Chinese Lantern","2018-11-12 00:00:00","Abutilon hybridum","Indian mallow, Velvetleaf","","","Yes"
"Chinese witch hazel","2018-11-12 00:00:00","Loropetalum chinense","Chinese fringe flower, 'Purple Prince'","50cm","","Yes"
"Chives 1","2018-11-12 00:00:00","Allium schoenoprasum","","","","Yes"
"Chives 2","2018-11-12 00:00:00","Allium tuberosum","Asian chives, Chinese chives, Chinese leek, garlic chives, oriental garlic","60cm","","Yes"
"Chocolate Lily","2018-11-12 00:00:00","Dichopogon strictus","Arthropodium strictum, Chocolate lily","","","Yes"
"Citrus 1 - Cumquat","2018-11-12 00:00:00","Citrus japonica","","","","Yes"
"Citrus 2 - Lisbon","2018-11-12 00:00:00","Citrus limon","","","","Yes"
"Citrus 3 - Meyer lemon","2018-11-12 00:00:00","Citrus x meyeri","Meyer 'Improved'","","","Yes"
"Citrus 4 - Tahiti Lime","2018-11-12 00:00:00","Citrus x latifolia","Bearss lime, seedless lime","","","Yes"
"Citrus 5 - Washington Navel Orange","2018-11-12 00:00:00","Citrus x sinensis","","","","Yes"
"Convolvulus 1","2018-11-12 00:00:00","Convolvulus cneorum","Silver Bush","40cm","40cm","Yes"
"Convolvulus 2","2018-11-12 00:00:00","Convolvulus sabatius","Trailing Convolvulus","10cm","1.2m","Yes"
"Coriander","2018-11-12 00:00:00","Coriandrum sativum","Chinese parsley, cilantro, Coriander Slow Bolting","20cm","25cm","Yes"
"Corn Salad","2018-11-12 00:00:00","Valerianella locusta","Common cornsalad, doucette, feldsalat, fetticus, field salad, lamb's lettuce, mâche, nut lettuce, raiponce, rapunzel","20cm","10cm","Yes"
"Correa - Orange form","2018-11-12 00:00:00","Correa pulchella","Autumn Blaze","0.9m","0.3m","Yes"
"Correa glabra","2018-11-12 00:00:00","Correa glabra","Rock Correa","1-2m","1-2m","Yes"
"Corymbia ficifolia","2018-11-12 00:00:00","Corymbia ficifolia","'Mini Orange'","2m","2m","Yes"
"Crepe Myrtle","2018-11-12 00:00:00","Lagerstromeia indica x L. Fauriei","'Tuscarora'","","","Yes"
"Crowea","2018-11-12 00:00:00","Crowea saligna","Willow-leaved crowea","","","Yes"
"Dampiera trigona","2018-11-12 00:00:00","Dampiera trigona","","","","Yes"
"Daphne","2018-11-12 00:00:00","Daphne bholua","Nepalese paper plant","","","Yes"
"Delphinium","2018-11-12 00:00:00","Delphinium","'Blue Sensation', Larkspur","80cm","20cm","Yes"
"Dianella prunina","2018-11-12 00:00:00","Dianella prunina DP303","Blue Purple Flax, Utopia","1m","50cm","Yes"
"Diplarrena latifolia","2018-11-12 00:00:00","Diplarrena latifolia","","45cm","20cm","Yes"
"Dwarf Crown of Thorns","2018-11-12 00:00:00","Euphorbia milii","","30cm","30cm","Yes"
"Elephant bush","2018-11-12 00:00:00","Portulacaria afra","Dwarf jade plant, Porkbush, Spekboom","","","Yes"
"Elephant-ear","2018-11-12 00:00:00","Colocasia","Chembu, Cocoyam, Dasheen, Eddoe, Karala ko ganu, Taro, Tarul","","","Yes"
