"scientific_name","property_name","garden_name","xy"
"Acanthus mollis","Ron","Back","18,3 24,3"
"Acer negundo","Ron","Back","9,24"
"Acer palmatum","Ron","Front","4,23 7,11"
"Adenanthos sericeus","Ron","Back","2,4 2,6"
"Agastache aurantiaca","Ron","Back","3,4"
"Allium schoenoprasum","Ron","Back","14,65"
"Allium tuberosum","Ron","Back","12,61"
"Alstroemeria 1","Ron","Front","9,30"
"Alstroemeria 2","Ron","Front","7,30"
"Alstroemeria pulchella","Ron","Back","23,17"
"Alyogyne huegelii 2","Ron","Back","14,3"
"Anigozanthos hybrid","Ron","Back","14,63"
"Anigozanthos hybrid Kangaroo Paw","Ron","Back","13,63"
"Anigozanthos hybrid syn. Rambodiam","Ron","Back","13,64"
"Aquilegia flabellata var. pumila alba","Ron","Back","23,16"
"Aquilegia McKana","Ron","Front","16,26"
"Archillea millifolium","Ron","Back","13,66"
"Artemisia vulgaris","Ron","Back","12,67"
"Asparagus setaceus","Ron","Back","24,14"
"Azalea 1","Ron","Front","29,7 25,18"
"Azalea 2","Ron","Front","19,15"
"Azalea 3","Ron","Front","29,9 5,11"
"Banksia blechnifolia","Ron","Back","11,64"
"Barbarea verna","Ron","Back","12,62"
"Begonia hybrid","Ron","Front","2,8 2,9"
"Beta vulgaris 1","Ron","Back","10,62 11,61 11,62 13,62"
"Beta vulgaris 2","Ron","Back","15,63 15,64"
"Callistemon citrinus","Ron","Front","27,7"
"Callistemon viminalis hybrid","Ron","Front","3,29"
"Campanula garganica","Ron","Back","26,20"
"Campanula poscharskyana","Ron","Back","24,12"
"Centella asiatica","Ron","Back","11,66"
"Cercis canadensis","Ron","Front","5,29"
"Chorizema cordatum","Ron","Front","16,16"
"Chorizema varium","Ron","Front","3,25"
"Citrus japonica","Ron","Back","3,33"
"Citrus x latifolia","Ron","Front","23,30"
"Citrus x meyeri","Ron","Back","6,10"
"Citrus x sinensis","Ron","Front","21,26"
"Colocasia","Ron","Back","25,3"
"Colocasia","Ron","Front","10,7"
"Convolvulus cneorum","Ron","Back","2,5"
"Convolvulus sabatius","Ron","Back","2,20 2,21"
"Coriandrum sativum","Ron","Back","9,62"
"Correa glabra","Ron","Front","7,18"
"Correa pulchella","Ron","Front","19,19"
"Correa reflexa nummulariifolia","Ron","Front","21,16"
"Corymbia ficifolia","Ron","Back","21,3"
"Cotinus coggygria","Ron","Front","2,19"
"Crowea saligna","Ron","Front","5,30"
"Daphne bholua","Ron","Front","9,9"
"Dianella prunina DP303","Ron","Front","16,14 17,16"
"Dianthus","Ron","Back","9,66"
"Dichopogon strictus","Ron","Front","15,14 15,15"
"Dicliptera suberecta","Ron","Back","2,16"
"Diplarrena latifolia","Ron","Front","18,20 20,21"
"Dodonaea viscosa","Ron","Back","3,21"
"Elaeocarpus reticulatus","Ron","Back","12,3"
"Eremorphila glabra","Ron","Front","2,24 2,26 2,28"
"Eremorphila nivea","Ron","Front","14,29 14,31"
"Euphorbia characias subsp. wulfenii","Ron","Back","2,8 7,3"
"Euphorbia milii","Ron","Back","24,13 24,15 24,16"
"Eutaxia obovata nana","Ron","Front","5,27"
"Ficus carica","Ron","Back","27,4"
"Gazania","Ron","Back","2,61 2,62 2,66 2,67"
