"common_name","attribute_name","range"
"Acer negundo 'Variegatum'","edible","No"
"Acer negundo 'Variegatum'","habit","Unknown"
"Acer negundo 'Variegatum'","native","No"
"Acer negundo 'Variegatum'","sun_tolerance","Unknown"
"Aloha Dark Red 1","edible","No"
"Aloha Dark Red 1","habit","Vine"
"Aloha Dark Red 1","native","Yes"
"Aloha Dark Red 1","sun_tolerance","Unknown"
"Aloha Regal Ruby 2","edible","No"
"Aloha Regal Ruby 2","habit","Vine"
"Aloha Regal Ruby 2","native","Yes"
"Aloha Regal Ruby 2","sun_tolerance","Unknown"
"Alstroemeria 1","edible","No"
"Alstroemeria 1","habit","Unknown"
"Alstroemeria 1","native","No"
"Alstroemeria 1","sun_tolerance","Unknown"
"Alstroemeria 2","edible","No"
"Alstroemeria 2","habit","Unknown"
"Alstroemeria 2","native","No"
"Alstroemeria 2","sun_tolerance","Unknown"
"Alstroemeria 3","edible","No"
"Alstroemeria 3","habit","Unknown"
"Alstroemeria 3","native","No"
"Alstroemeria 3","sun_tolerance","Unknown"
"Apple 1","edible","No"
"Apple 1","habit","Unknown"
"Apple 1","native","No"
"Apple 1","sun_tolerance","Unknown"
"Apple 2","edible","No"
"Apple 2","habit","Unknown"
"Apple 2","native","No"
"Apple 2","sun_tolerance","Unknown"
"Apple 3","edible","No"
"Apple 3","habit","Unknown"
"Apple 3","native","No"
"Apple 3","sun_tolerance","Unknown"
"Apple 4","edible","No"
"Apple 4","habit","Unknown"
"Apple 4","native","Yes"
"Apple 4","sun_tolerance","Unknown"
"Apple 5","edible","No"
"Apple 5","habit","Unknown"
"Apple 5","native","Yes"
"Apple 5","sun_tolerance","Unknown"
"Apple 6","edible","No"
"Apple 6","habit","Unknown"
"Apple 6","native","Yes"
"Apple 6","sun_tolerance","Unknown"
"Apple 7","edible","No"
"Apple 7","habit","Unknown"
"Apple 7","native","Yes"
"Apple 7","sun_tolerance","Unknown"
"Apple 8","edible","No"
"Apple 8","habit","Unknown"
"Apple 8","native","Yes"
"Apple 8","sun_tolerance","Unknown"
"Aquilegia 1","edible","No"
"Aquilegia 1","habit","Unknown"
"Aquilegia 1","native","No"
"Aquilegia 1","sun_tolerance","Unknown"
"Aquilegia 2","edible","No"
"Aquilegia 2","habit","Unknown"
"Aquilegia 2","native","No"
"Aquilegia 2","sun_tolerance","Unknown"
"Asparagus Fern","edible","No"
"Asparagus Fern","habit","Unknown"
"Asparagus Fern","native","No"
"Asparagus Fern","sun_tolerance","Unknown"
"Azalea 1","edible","No"
"Azalea 1","habit","Unknown"
"Azalea 1","native","No"
"Azalea 1","sun_tolerance","Unknown"
"Azalea 2","edible","No"
"Azalea 2","habit","Unknown"
"Azalea 2","native","No"
"Azalea 2","sun_tolerance","Unknown"
"Azalea 3","edible","No"
"Azalea 3","habit","Unknown"
"Azalea 3","native","No"
"Azalea 3","sun_tolerance","Unknown"
"Banksia 1","edible","No"
"Banksia 1","habit","Unknown"
"Banksia 1","native","Yes"
"Banksia 1","sun_tolerance","Unknown"
"Banksia 2","edible","No"
"Banksia 2","habit","Unknown"
"Banksia 2","native","Yes"
"Banksia 2","sun_tolerance","Unknown"
"Basil","edible","No"
"Basil","habit","Unknown"
"Basil","native","No"
"Basil","sun_tolerance","Unknown"
"Beacon Silver","edible","No"
"Beacon Silver","habit","Unknown"
"Beacon Silver","native","No"
"Beacon Silver","sun_tolerance","Unknown"
"Bears breeches","edible","No"
"Bears breeches","habit","Unknown"
"Bears breeches","native","No"
"Bears breeches","sun_tolerance","Unknown"
"Bellflower 1","edible","No"
"Bellflower 1","habit","Unknown"
"Bellflower 1","native","No"
"Bellflower 1","sun_tolerance","Unknown"
"Bellflower 2","edible","No"
"Bellflower 2","habit","Unknown"
"Bellflower 2","native","No"
"Bellflower 2","sun_tolerance","Unknown"
"Big Blue Lilyturf","edible","No"
"Big Blue Lilyturf","habit","Unknown"
"Big Blue Lilyturf","native","No"
"Big Blue Lilyturf","sun_tolerance","Unknown"
"Black Coral Pea","edible","No"
