"common_name","sequence","note"
"Acer negundo 'Variegatum'","1","See also <a href = '/Flowers/Acer.palmatum.html'>Japanese maple</a>"
"Aloha Dark Red 1","1","See also <a href = '/Flowers/Aloha.Regal.Ruby.html'>Aloha Regal Ruby</a>"
"Aloha Regal Ruby 2","1","See also <a href = '/Flowers/Aloha.Dark.Red.html'>Aloha Dark Red</a>"
"Alstroemeria 1","1","See also <a href = '/Flowers/Alstroemeria.2.html'>Alstroemeria 'Princess Lily Louise'</a>"
"Alstroemeria 2","1","This flowers a week or so before 'Angela'"
"Alstroemeria 2","2","See also <a href = '/Flowers/Alstroemeria.1.html'>Alstroemeria 'Angela'</a>"
"Alstroemeria 3","1","Flowering from Christmas with red and green blooms this tuberous perennial spreads quickly to form clumps"
"Alstroemeria 3","2","Best in shade or part-shade"
"Alstroemeria 3","4","Supplier: Rippon Lea Estate"
"Apple 1","1","Heritage semi-dwarf"
"Apple 1","2","Origin: UK 1861"
"Apple 1","3","A really fantastic & distinctive apple"
"Apple 1","4","Medium-sized, golden, russetted fruits ripen mid-season"
"Apple 1","5","Has juicy, sweet flesh with a rich and aromatic tang, unlike any other apple"
"Apple 1","6","Supplier: Rippon Lee Estate"
"Apple 1","7","See also <a href = '/Flowers/Pitmaston.pine.apple.html'>Pitmaston Pine Apple</a>"
"Apple 1","8","See also <a href = '/Flowers/Pine.golden.pippin.html'>Pine Golden Pippin</a>"
"Apple 1","9","See also <a href = '/Flowers/Malus.domestica.Pinkabelle.html'>Malus domestica Pinkabelle</a>"
"Apple 1","10","See also <a href = '/Flowers/Malus.domestica.Leprechaun.html'>Malus domestica Leprechaun</a>"
"Apple 1","11","See also <a href = '/Flowers/Malus.domestica.Pompink.html'>Malus domestica Pompink</a>"
"Apple 1","12","See also <a href = '/Flowers/Malus.domestica.Harmony.html'>Malus domestica Harmony</a>"
"Apple 1","13","See also <a href = '/Flowers/Malus.domestica.Pom-for-You.html'>Malus domestica Pom-for-You</a>"
"Apple 2","1","Heritage semi-dwarf"
"Apple 2","2","Origin: England 1845"
"Apple 2","3","A small, golden yellow fruit with much russetting"
"Apple 2","4","Excellent flavour, described as sweet honey or pineapple-like"
"Apple 2","5","A century ago was lauded for it distict & delicious flavour"
"Apple 2","6","One for connoisseurs"
