"common_name","sequence","description","file_name"
"Acer negundo 'Variegatum'","1","Varigated leaf","Acer.negundo.variegatum.1.jpg"
"Acer negundo 'Variegatum'","2","Throw-back leaf","Acer.negundo.variegatum.2.jpg"
"Acer negundo 'Variegatum'","3","Pods","Acer.negundo.variegatum.3.jpg"
"Aloha Dark Red 1","1","Flower and bud","Mandevilla.hybrid.1.1.jpg"
"Aloha Dark Red 1","2","Leaves","Mandevilla.hybrid.1.2.jpg"
"Aloha Regal Ruby 2","1","Baby flower","Mandevilla.hybrid.2.1.jpg"
"Aloha Regal Ruby 2","2","Flower","Mandevilla.hybrid.2.2.jpg"
"Aloha Regal Ruby 2","3","Leaves","Mandevilla.hybrid.2.3.jpg"
"Alstroemeria 1","1","New buds","Alstroemeria.1.1.jpg"
"Alstroemeria 1","2","Young flowers","Alstroemeria.1.2.jpg"
"Alstroemeria 1","3","Flower","Alstroemeria.1.3.jpg"
"Alstroemeria 1","4","Winter regrowth","Alstroemeria.1.4.jpg"
"Alstroemeria 1","5","A single plant seems to multiply after Winter","Alstroemeria.1.5.jpg"
"Alstroemeria 2","1","A single plant seems to multiply after Winter","Alstroemeria.2.1.jpg"
"Alstroemeria 2","2","Winter regrowth","Alstroemeria.2.2.jpg"
"Alstroemeria 2","3","Buds","Alstroemeria.2.3.jpg"
"Alstroemeria 2","4","Older buds","Alstroemeria.2.4.jpg"
"Alstroemeria 2","5","Flowers, finally","Alstroemeria.2.5.jpg"
"Alstroemeria 3","1","Flower","Alstroemeria.pulchella.1.jpg"
"Alstroemeria 3","2","Flowers","Alstroemeria.pulchella.2.jpg"
"Alstroemeria 3","3","Leaf","Alstroemeria.pulchella.3.jpg"
"Apple 1","1","Buds","Malus.domestica.1.1.jpg"
"Apple 1","2","Flowers","Malus.domestica.1.2.jpg"
"Apple 1","3","Young apple. 4cm on 2017-01-04","Malus.domestica.1.3.jpg"
"Apple 1","5","Leaf","Malus.domestica.1.5.jpg"
"Apple 2","2","Leaf","Malus.domestica.2.2.jpg"
"Apple 3","1","Tree # 1: Flower.<br />Flowers appear before leaves","Malus.domestica.3.1.jpg"
"Apple 3","2","Tree # 1: Tiny fruit","Malus.domestica.3.3.jpg"
"Apple 3","3","Tree # 1: Immature fruit","Malus.domestica.3.4.jpg"
"Apple 3","4","Tree # 1: Leaf","Malus.domestica.3.6.jpg"
"Apple 3","5","Tree # 2: Young fruit.<br />Leaves appear before flowers","Malus.domestica.3.7.jpg"
"Apple 3","6","Tree # 2: Leaf","Malus.domestica.3.8.jpg"
"Apple 4","1","Just planted","Malus.domestica.pinkabelle.1.jpg"
"Apple 4","2","Incipient buds","Malus.domestica.pinkabelle.2.jpg"
"Apple 4","3","Just opened buds","Malus.domestica.pinkabelle.3.jpg"
"Apple 4","4","Flower","Malus.domestica.pinkabelle.4.jpg"
"Apple 4","5","Young apple. 4cm on 2017-01-02","Malus.domestica.pinkabelle.5.jpg"
"Apple 5","1","Just planted","Malus.domestica.leprechaun.1.jpg"
"Apple 5","2","Welcome to Spring","Malus.domestica.leprechaun.2.jpg"
"Apple 5","3","Flower","Malus.domestica.leprechaun.3.jpg"
"Apple 6","1","Buds","Malus.domestica.pompink.1.jpg"
"Apple 6","2","Young apple. 5cm on 2017-01-04","Malus.domestica.pompink.2.jpg"
"Apple 7","1","Just planted","Malus.domestica.harmony.1.jpg"
"Apple 7","2","Reacting to Spring","Malus.domestica.harmony.2.jpg"
"Apple 8","2","Just planted","Malus.domestica.pom-for-you.1.jpg"
"Apple 8","3","Buds","Malus.domestica.pom-for-you.2.jpg"
"Apple 8","4","Just opened buds","Malus.domestica.pom-for-you.3.jpg"
"Apple 8","5","Young apple. 6cm on 2017-01-04","Malus.domestica.pom-for-you.4.jpg"
"Aquilegia 1","1","Flower","Aquilegia.mckana.1.jpg"
"Aquilegia 1","2","Spurs on petals","Aquilegia.mckana.2.jpg"
"Aquilegia 1","3","Leaves.<br />Do not eat","Aquilegia.mckana.3.jpg"
"Aquilegia 2","1","First bud","Aquilegia.flabellata.var.pumila.alba.1.jpg"
"Aquilegia 2","2","Flower","Aquilegia.flabellata.var.pumila.alba.2.jpg"
"Aquilegia 2","3","Seed pod with tiny seeds","Aquilegia.flabellata.var.pumila.alba.3.jpg"
"Aquilegia 2","4","Leaf, exactly 10cm (4 in) across","Aquilegia.flabellata.var.pumila.alba.4.jpg"
"Aquilegia 2","5","There are always 3 leaves per stem","Aquilegia.flabellata.var.pumila.alba.5.jpg"
"Aquilegia 2","6","I survived Winter","Aquilegia.flabellata.var.pumila.alba.6.jpg"
"Arum italicum","1","Fruiting body in full shade<br />due to being under a fig,<br />and in a sea of violets","Arum.italicum.3.jpg"
"Asparagus Fern","1","Tiny flowers, about 2.5 mm across","Asparagus.setaceus.1.jpg"
"Asparagus Fern","2","Fonds","Asparagus.setaceus.2.jpg"
"Asparagus Fern","3","In training","Asparagus.setaceus.3.jpg"
"Azalea 1","1","Pink-lipped lower","Azalea.1.1.jpg"
"Azalea 1","2","White and pink flowers","Azalea.1.2.jpg"
"Azalea 1","3","Pure pink flower","Azalea.1.3.jpg"
"Azalea 1","4","Leaves","Azalea.1.4.jpg"
"Azalea 2","1","Flower","Azalea.2.1.jpg"
"Azalea 3","1","Flower","Azalea.3.1.jpg"
"Banksia 2","1","Flower","Banksia.blechnifolia.1.jpg"
"Banksia 2","2","Plant","Banksia.blechnifolia.2.jpg"
"Banksia 2","3","Leaf colours","Banksia.blechnifolia.3.jpg"
"Banksia 2","4","Leaf colours (same plant)","Banksia.blechnifolia.4.jpg"
"Basil","2","Leaves","Ocimum.basilicum.2.jpg"
"Beacon Silver","1","Flowers hang like lampshades","Lamium.1.jpg"
"Beacon Silver","2","Flowers multiply as time passes","Lamium.2.jpg"
"Beacon Silver","3","Close-up of flower from below","Lamium.3.jpg"
"Beacon Silver","4","A close-up of the spikes around the flowers","Lamium.4.jpg"
"Beacon Silver","5","Leaf","Lamium.5.jpg"
"Beacon Silver","6","Leaves - All picked at the same time","Lamium.6.jpg"
"Beacon Silver","7","Prostrate habit","Lamium.7.jpg"
"Bears breeches","1","Flowers","Acanthus.mollis.1.jpg"
"Bears breeches","2","Spears","Acanthus.mollis.2.jpg"
"Bears breeches","3","Leaf","Acanthus.mollis.3.jpg"
"Bellflower 1","2","Flower - 2.6cm across","Campanula.garganica.1.jpg"
"Bellflower 1","3","Leaf","Campanula.garganica.2.jpg"
"Bellflower 2","1","Flower - 4.1cm across","Campanula.poscharskyana.1.jpg"
"Bellflower 2","2","Leaf","Campanula.poscharskyana.2.jpg"
"Black Coral Pea","1","Not quite open - no yellow","Kennedia.nigricans.1.jpg"
"Black Coral Pea","2","Just open","Kennedia.nigricans.2.jpg"
"Black Coral Pea","3","Flower - black and yellow!","Kennedia.nigricans.3.jpg"
